advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ryan Tannehill	TEN	13	20	198	10	50.0	272	13.6	129	9.9	6.5	69	5.3	0	0.0%	5	25.0%	0	7	1	2	2	11.0
Marcus Mariota	TEN	1	1	24	1	100.0	12	12.0	12	12.0	12.0	12	12.0	0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
A.J. McCarron	HOU	21	36	225	11	27.5	308	8.6	95	4.5	2.6	130	6.2	0	0.0%	7	22.6%	4	14	8	2	5	7.8"
advanced_rushing
"Derrick Henry	TEN	32	211	12	151	4.7	60	1.9	5	6.4
Ryan Tannehill	TEN	5	20	1	20	4.0	0	0.0	0	
Dion Lewis	TEN	1	7		5	5.0	2	2.0	0	
Jonnu Smith	TEN	1	7		7	7.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Taiwan Jones	HOU	9	40	3	26	2.9	14	1.6	0	
A.J. McCarron	HOU	5	39	3	39	7.8	0	0.0	0	
Carlos Hyde	HOU	4	13	1	5	1.3	8	2.0	0	
Duke Johnson	HOU	4	12	1	8	2.0	4	1.0	0	
Buddy Howell	HOU	3	5	1	5	1.7	0	0.0	0	"
advanced_receiving
"A.J. Brown	TEN	8	4	124	3	71	17.8	53	13.3	0		0	0.0
Corey Davis	TEN	5	4	44	4	35	8.8	9	2.3	0		0	0.0
MyCole Pruitt	TEN	2	2	13	2	3	1.5	10	5.0	0		0	0.0
Khari Blasingame	TEN	1	1	7		0	0.0	7	7.0	0		0	0.0
Rashard Davis	TEN	1	1	16	1	16	16.0	0	0.0	0		0	0.0
Anthony Firkser	TEN	2	1	5		3	3.0	2	2.0	0		0	0.0
Tajae Sharpe	TEN	2	1	13	1	13	13.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Carter	HOU	7	6	65	3	41	6.8	24	4.0	0		0	0.0
Jordan Akins	HOU	7	5	54	3	26	5.2	28	5.6	2	2.5	0	0.0
Duke Johnson	HOU	6	5	45	3	1	0.2	44	8.8	0		0	0.0
Steven Mitchell	HOU	5	2	37	2	23	11.5	14	7.0	0		0	0.0
Keke Coutee	HOU	3	1	7		2	2.0	5	5.0	0		0	0.0
Taiwan Jones	HOU	1	1	9	0	-3	-3.0	12	12.0	0		0	0.0
Jordan Thomas	HOU	3	1	8		5	5.0	3	3.0	0		0	0.0"
advanced_defense
"Tramaine Brock	TEN	0	5	4	80.0%	41	10.3	8.2	0	100.8	6.4	30	11	0	0	0	0.0	0	6	0	0.0%
Jayon Brown	TEN	0	3	3	100.0%	38	12.7	12.7	0	118.7	0.7	2	36	2	0	0	0.0	0	3	2	40.0%
Kenny Vaccaro	TEN	0	4	3	75.0%	28	9.3	7.0	0	93.7	6.0	9	19	3	0	0	0.0	0	7	0	0.0%
Kevin Byard	TEN	1	4	3	75.0%	29	9.7	7.3	0	55.2	10.3	19	10	1	0	0	0.0	0	7	0	0.0%
Rashaan Evans	TEN	0	3	2	66.7%	12	6.0	4.0	0	74.3	7.7	-2	14	3	0	0	0.0	0	5	1	16.7%
Tye Smith	TEN	0	4	2	50.0%	26	13.0	6.5	0	70.8	12.3	13	13	0	0	0	0.0	0	4	0	0.0%
Derick Roberson	TEN	0	1	1	100.0%	20	20.0	20.0	0	118.7	5.0	5	15	0	1	0	1.0	2	3	1	25.0%
Logan Ryan	TEN	0	2	1	50.0%	8	8.0	4.0	0	60.4	3.5	-1	9	5	0	0	1.0	1	4	2	33.3%
Wesley Woodyard	TEN	0	1	1	100.0%	9	9.0	9.0	0	104.2	6.0	6	3	0	0	0	0.0	0	1	0	0.0%
Joshua Kalu	TEN	0	2	1	50.0%	14	14.0	7.0	0	72.9	20.5	14	0	0	0	0	0.0	0	2	0	0.0%
Jurrell Casey	TEN	0	0	0										0	2	1	1.0	4	4	0	0.0%
Harold Landry	TEN	0	0	0										7	3	1	0.0	4	2	0	0.0%
Kamalei Correa	TEN	0	0	0										3	2	0	1.0	3	1	0	0.0%
Jeffery Simmons	TEN	0	0	0										0	1	0	0.0	1	3	0	0.0%
David Long	TEN	0	1	0	0.0%					39.6	15.0			0	0	0	0.0	0	1	0	0.0%
LeShaun Sims	TEN	0	1	0	0.0%					39.6	27.0			0	0	0	0.0	0	0	0	
Amani Hooker	TEN	0	1	0	0.0%					39.6	5.0			0	0	0	0.0	0	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Gareon Conley	HOU	0	9	5	55.6%	37	7.4	4.1	0	65.5	14.2	28	9	0	0	0	0.0	0	5	0	0.0%
Lonnie Johnson	HOU	0	5	4	80.0%	35	8.8	7.0	1	135.4	7.2	25	10	0	0	0	0.0	0	2	1	33.3%
Tyrell Adams	HOU	0	2	1	50.0%	16	16.0	8.0	0	77.1	17.5	16	0	2	1	0	0.0	1	8	1	11.1%
Vernon Hargreaves	HOU	0	1	1	100.0%	51	51.0	51.0	1	158.3	11.0	11	40	0	0	0	0.0	0	1	1	50.0%
Jahleel Addae	HOU	0	1	1	100.0%	47	47.0	47.0	0	118.7	47.0	47	0	2	0	0	0.0	0	7	1	12.5%
