advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Carson Wentz	PHI	28	46	310	19	39.6	506	11.0	207	7.4	4.5	103	3.7	1	2.2%	12	26.7%	2	7	0	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Fitzpatrick	MIA	27	39	365	18	42.9	351	9.0	250	9.3	6.4	115	4.3	0	0.0%	6	15.8%	3	12	0	7	1	3.0
Matt Haack	MIA	1	1	1	1	100.0	1	1.0	1	1.0	1.0	0	0.0	0	0.0%	0	0.0%	0	0	0	0	0	"
advanced_rushing
"Miles Sanders	PHI	17	83	3	47	2.8	36	2.1	0	
Jay Ajayi	PHI	2	9		2	1.0	7	3.5	1	2.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Patrick Laird	MIA	10	5	1	-8	-0.8	13	1.3	0	
Kalen Ballage	MIA	3	0		-2	-0.7	2	0.7	0	
Ryan Fitzpatrick	MIA	3	2	0	1	0.3	1	0.3	0	
Myles Gaskin	MIA	2	20	1	10	5.0	10	5.0	0	
Albert Wilson	MIA	2	31	1	23	11.5	8	4.0	1	2.0"
advanced_receiving
"Alshon Jeffery	PHI	16	9	137	9	123	13.7	14	1.6	0		0	0.0
Dallas Goedert	PHI	7	6	66	5	17	2.8	49	8.2	0		0	0.0
Miles Sanders	PHI	5	5	22	1	9	1.8	13	2.6	0		0	0.0
Nelson Agholor	PHI	6	3	41	2	33	11.0	8	2.7	1	3.0	0	0.0
Zach Ertz	PHI	6	3	24	1	7	2.3	17	5.7	0		1	16.7
JJ Arcega-Whiteside	PHI	2	1	15	1	15	15.0	0	0.0	0		0	0.0
Greg Ward	PHI	3	1	5		3	3.0	2	2.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeVante Parker	MIA	10	7	159	5	138	19.7	21	3.0	0		0	0.0
Mike Gesicki	MIA	7	5	79	5	53	10.6	26	5.2	0		0	0.0
Albert Wilson	MIA	5	5	32	3	23	4.6	9	1.8	0		0	0.0
Patrick Laird	MIA	5	4	43	3	-3	-0.8	46	11.5	0		0	0.0
Allen Hurns	MIA	4	3	33	2	25	8.3	8	2.7	0		0	0.0
Durham Smythe	MIA	3	2	13		8	4.0	5	2.5	0		0	0.0
Myles Gaskin	MIA	1	1	6	0	6	6.0	0	0.0	0		0	0.0
Jason Sanders	MIA	1	1	1	1	1	1.0	0	0.0	0		0	0.0
Isaiah Ford	MIA	1	0	0		0		0		0		0	0.0
Clive Walford	MIA	1	0	0		0		0		0		0	0.0
Kalen Ballage	MIA	1	0	0		0		0		0		0	0.0"
advanced_defense
"Jalen Mills	PHI	0	9	6	66.7%	102	17.0	11.3	2	144.4	11.7	81	21	1	0	0	0.0	0	4	0	0.0%
Avonte Maddox	PHI	0	4	4	100.0%	23	5.8	5.8	0	90.6	4.3	17	6	1	0	1	0.0	1	2	0	0.0%
Kamu Grugier-Hill	PHI	0	5	4	80.0%	30	7.5	6.0	0	91.7	4.2	15	15	1	0	0	0.0	0	3	0	0.0%
Nathan Gerry	PHI	0	5	4	80.0%	44	11.0	8.8	0	103.3	2.2	9	35	1	0	0	0.0	0	4	0	0.0%
Ronald Darby	PHI	1	6	4	66.7%	101	25.3	16.8	1	109.7	17.3	81	20	0	0	0	0.0	0	3	0	0.0%
Malcolm Jenkins	PHI	0	5	3	60.0%	40	13.3	8.0	0	85.4	14.6	35	5	2	0	0	0.0	0	7	0	0.0%
Nigel Bradham	PHI	0	3	2	66.7%	18	9.0	6.0	0	82.6	4.7	6	12	6	0	0	0.0	0	4	1	20.0%
Derek Barnett	PHI	0	1	1	100.0%	14	14.0	14.0	0	118.7	11.0	11	3	0	0	3	1.0	4	6	0	0.0%
Josh Sweat	PHI	0	1	1	100.0%	1	1.0	1.0	1	118.7	1.0	1	0	0	0	0	0.5	1	1	0	0.0%
Fletcher Cox	PHI	0	0	0										0	0	1	0.5	2	2	0	0.0%
Vinny Curry	PHI	0	0	0										0	0	0	1.0	1	2	0	0.0%
Timmy Jernigan	PHI	0	0	0										0	0	1	0.0	1	3	0	0.0%
Brandon Graham	PHI	0	0	0										0	0	1	0.0	1	2	0	0.0%
Duke Riley	PHI	0	0	0										1	0	0	0.0	0	2	0	0.0%
Rodney McLeod	PHI	0	0	0										3	0	0	0.0	0	5	1	16.7%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Ken Webster	MIA	0	11	7	63.6%	110	15.7	10.0	0	96.8	14.2	98	12	0	0	0	0.0	0	7	0	0.0%
Jomal Wiltz	MIA	0	7	4	57.1%	47	11.8	6.7	1	117.3	10.4	44	3	0	0	0	0.0	0	3	0	0.0%
Jerome Baker	MIA	0	5	3	60.0%	30	10.0	6.0	0	77.1	6.6	12	18	4	0	0	0.0	0	4	1	20.0%
Raekwon McMillan	MIA	0	3	2	66.7%	11	5.5	3.7	0	72.9	3.7	0	11	1	0	1	0.0	1	7	1	12.5%
Samuel Eguavoen	MIA	0	2	2	100.0%	-1	-0.5	-0.5	0	79.2	-1.0	-2	1	4	0	0	1.0	1	4	0	0.0%
Walt Aikens	MIA	0	2	2	100.0%	35	17.5	17.5	0	118.7	10.0	20	15	1	0	0	0.0	0	0	0	
Montre Hartage	MIA	0	2	2	100.0%	19	9.5	9.5	1	145.8	4.0	8	11	0	0	0	0.0	0	1	0	0.0%
Nik Needham	MIA	0	6	2	33.3%	22	11.0	3.7	0	45.1	18.7	14	8	0	0	0	0.0	0	4	1	20.0%
Christian Wilkins	MIA	0	1	1	100.0%					79.2	5.0			0	0	1	0.0	1	2	0	0.0%
