advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jared Goff	LAR	32	43	424	20	45.5	229	5.3	162	5.1	3.8	262	8.2	2	5.0%	5	12.5%	1	13	1	2	0	
Blake Bortles	LAR	1	2	3			-3	-1.5	-3	-3.0	-1.5	6	6.0	0	0.0%	0	0.0%	0	1	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Kyler Murray	ARI	19	34	163	9	22.5	175	5.1	64	3.4	1.9	99	5.2	0	0.0%	8	24.2%	6	12	5	0	2	4.0"
advanced_rushing
"Todd Gurley	LAR	19	95	5	77	4.1	18	0.9	1	19.0
Malcolm Brown	LAR	6	30		27	4.5	3	0.5	1	6.0
Darrell Henderson	LAR	4	17	1	17	4.3	0	0.0	0	
Blake Bortles	LAR	1	-10		-10	-10.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kenyan Drake	ARI	13	31	1	24	1.8	7	0.5	0	
David Johnson	ARI	4	15	0	12	3.0	3	0.8	1	4.0
Kyler Murray	ARI	4	28	1	28	7.0	0	0.0	0	"
advanced_receiving
"Robert Woods	LAR	18	13	172	8	44	3.4	128	9.8	0		1	5.6
Tyler Higbee	LAR	8	7	107	5	43	6.1	64	9.1	1	7.0	0	0.0
Cooper Kupp	LAR	6	6	65	4	51	8.5	14	2.3	0		0	0.0
Josh Reynolds	LAR	4	4	39	1	23	5.8	16	4.0	1	4.0	0	0.0
Brandin Cooks	LAR	2	2	24	1	2	1.0	22	11.0	0		0	0.0
Todd Gurley	LAR	1	1	20	1	-4	-4.0	24	24.0	0		0	0.0
Malcolm Brown	LAR	1	0	0		0		0		0		0	0.0
Johnny Mundt	LAR	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Larry Fitzgerald	ARI	7	6	56	4	33	5.5	23	3.8	0		0	0.0
Pharoh Cooper	ARI	6	4	26		17	4.3	9	2.3	0		0	0.0
Christian Kirk	ARI	7	3	23	2	13	4.3	10	3.3	0		0	0.0
Charles Clay	ARI	2	2	29	1	11	5.5	18	9.0	1	2.0	0	0.0
Kenyan Drake	ARI	5	2	20	1	-10	-5.0	30	15.0	0		0	0.0
David Johnson	ARI	2	2	9	1	0	0.0	9	4.5	0		0	0.0
Damiere Byrd	ARI	3	0	0		0		0		0		0	0.0
Andy Isabella	ARI	1	0	0		0		0		0		0	0.0"
advanced_defense
"Travin Howard	LAR	0	5	4	80.0%	33	8.3	6.6	0	94.2	2.6	11	22	1	0	0	0.0	0	4	0	0.0%
Cory Littleton	LAR	0	3	3	100.0%	23	7.7	7.7	0	98.6	4.0	12	11	2	0	0	1.0	1	8	1	11.1%
Nickell Robey-Coleman	LAR	0	5	3	60.0%	27	9.0	5.4	0	74.6	10.2	5	22	1	0	0	0.0	0	1	0	0.0%
David Long	LAR	0	3	2	66.7%	19	9.5	6.3	0	84.0	4.0	9	10	1	0	0	0.0	0	2	0	0.0%
Marqui Christian	LAR	0	3	2	66.7%	16	8.0	5.3	0	79.9	2.7	10	6	0	0	0	0.0	0	2	0	0.0%
Troy Reeder	LAR	0	2	2	100.0%	29	14.5	14.5	0	118.7	6.5	13	16	0	0	0	0.0	0	6	1	14.3%
Taylor Rapp	LAR	1	5	1	20.0%	6	6.0	1.2	0	0.0	1.8	3	3	0	0	0	0.0	0	2	0	0.0%
Nick Scott	LAR	0	1	1	100.0%	6	6.0	6.0	0	91.7	0.0	0	6	0	0	0	0.0	0	2	0	0.0%
Ogbonnia Okoronkwo	LAR	0	1	1	100.0%	4	4.0	4.0	0	83.3	1.0	1	3	0	0	0	0.0	0	2	0	0.0%
Clay Matthews	LAR	0	0	0										7	2	0	1.0	3	2	0	0.0%
Aaron Donald	LAR	0	0	0										0	0	0	1.5	2	2	0	0.0%
Sebastian Joseph	LAR	0	0	0										1	1	0	1.0	2	4	0	0.0%
Dante Fowler	LAR	0	0	0										10	1	0	1.0	2	2	0	0.0%
Morgan Fox	LAR	0	0	0										0	1	0	0.0	1	2	0	0.0%
Michael Brockers	LAR	0	0	0										0	0	0	0.5	1	2	0	0.0%
Troy Hill	LAR	0	2	0	0.0%					39.6	11.0			0	0	0	0.0	0	3	0	0.0%
Samson Ebukam	LAR	0	0	0										5	0	0	0.0	0	4	0	0.0%
Eric Weddle	LAR	0	2	0	0.0%					39.6	12.0			0	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Byron Murphy	ARI	0	10	8	80.0%	90	11.3	9.0	0	104.2	3.5	22	68	2	0	0	0.0	0	5	0	0.0%
Patrick Peterson	ARI	0	7	7	100.0%	94	13.4	13.4	1	158.3	5.3	37	57	0	0	0	0.0	0	8	0	0.0%
Tramaine Brock	ARI	0	7	5	71.4%	25	5.0	3.6	0	76.5	4.3	17	8	1	0	0	0.0	0	8	0	0.0%
Jordan Hicks	ARI	0	5	4	80.0%	67	16.8	13.4	0	118.7	3.8	17	50	2	0	0	0.0	0	5	2	28.6%
Budda Baker	ARI	0	3	3	100.0%	73	24.3	24.3	0	118.7	11.0	33	40	2	0	0	0.0	0	12	0	0.0%
