advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dak Prescott	DAL	28	40	278	15	36.6	341	8.5	175	6.3	4.4	103	3.7	5	12.5%	4	10.0%	1	17	2	7	1	8.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Sam Darnold	NYJ	23	32	338	13	38.2	265	8.3	150	6.5	4.7	188	8.2	1	3.2%	5	16.1%	2	11	5	0	1	3.0"
advanced_rushing
"Ezekiel Elliott	DAL	28	105	5	59	2.1	46	1.6	0	
Tony Pollard	DAL	3	13	1	4	1.3	9	3.0	1	3.0
Dak Prescott	DAL	3	11	1	9	3.0	2	0.7	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Le'Veon Bell	NYJ	14	50	3	21	1.5	29	2.1	0	
Sam Darnold	NYJ	5	1	1	1	0.2	0	0.0	0	
Bilal Powell	NYJ	1	5		2	2.0	3	3.0	0	"
advanced_receiving
"Tavon Austin	DAL	6	5	64	3	41	8.2	23	4.6	0		0	0.0
Ezekiel Elliott	DAL	6	5	48	4	5	1.0	43	8.6	1	5.0	1	16.7
Cedrick Wilson	DAL	6	5	46	2	35	7.0	11	2.2	0		0	0.0
Jason Witten	DAL	7	5	57	2	46	9.2	11	2.2	0		1	14.3
Michael Gallup	DAL	7	4	48	3	39	9.8	9	2.3	0		3	42.9
Blake Jarwin	DAL	4	2	6	1	1	0.5	5	2.5	0		0	0.0
Amari Cooper	DAL	2	1	3		3	3.0	0	0.0	0		0	0.0
Dalton Schultz	DAL	1	1	6		5	5.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jamison Crowder	NYJ	9	6	98	4	58	9.7	40	6.7	0		1	11.1
Robby Anderson	NYJ	8	5	125	3	61	12.2	64	12.8	0		0	0.0
Demaryius Thomas	NYJ	4	4	62	3	32	8.0	30	7.5	0		0	0.0
Ryan Griffin	NYJ	3	3	28	3	11	3.7	17	5.7	1	3.0	0	0.0
Ty Montgomery	NYJ	3	3	17		-10	-3.3	27	9.0	0		0	0.0
Le'Veon Bell	NYJ	1	1	3	0	-6	-6.0	9	9.0	0		0	0.0
Vyncint Smith	NYJ	1	1	5		4	4.0	1	1.0	0		0	0.0
Bilal Powell	NYJ	1	0	0		0		0		0		0	0.0"
advanced_defense
"Jourdan Lewis	DAL	1	6	5	83.3%	36	7.2	6.0	0	52.1	4.5	14	22	2	0	0	0.0	0	3	0	0.0%
Leighton Vander Esch	DAL	0	6	4	66.7%	56	14.0	9.3	0	96.5	10.3	23	33	5	0	0	0.0	0	10	2	16.7%
Chidobe Awuzie	DAL	0	5	4	80.0%	118	29.5	23.6	1	158.3	14.8	57	61	0	0	0	0.0	0	3	1	25.0%
Jeff Heath	DAL	0	3	3	100.0%	14	4.7	4.7	1	125.7	0.7	2	12	1	0	0	0.0	0	6	0	0.0%
Jaylon Smith	DAL	0	2	2	100.0%	21	10.5	10.5	0	110.4	5.5	11	10	3	0	0	0.0	0	4	0	0.0%
Byron Jones	DAL	0	3	2	66.7%	37	18.5	12.3	0	109.0	4.7	19	18	0	0	0	0.0	0	2	0	0.0%
Xavier Woods	DAL	0	2	2	100.0%	28	14.0	14.0	0	118.7	9.0	18	10	0	0	0	0.0	0	9	0	0.0%
Maliek Collins	DAL	0	1	1	100.0%	10	10.0	10.0	0	108.3	-8.0	-8	18	0	2	0	0.0	2	1	1	50.0%
Sean Lee	DAL	0	1	1	100.0%	5	5.0	5.0	0	87.5	3.0	3	2	1	0	0	0.0	0	5	0	0.0%
Anthony Brown	DAL	0	1	1	100.0%	24	24.0	24.0	0	118.7	17.0	17	7	1	0	0	0.0	0	1	0	0.0%
Robert Quinn	DAL	0	0	0										0	2	0	2.0	4	2	0	0.0%
Kerry Hyder	DAL	0	0	0										1	1	0	0.0	1	1	1	50.0%
Antwaun Woods	DAL	0	0	0										0	1	0	0.0	1	2	0	0.0%
Joe Thomas	DAL	0	1	0	0.0%					39.6	19.0			1	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Blake Cashman	NYJ	0	9	7	77.8%	56	8.0	6.2	0	92.6	5.9	30	26	8	0	1	0.0	1	5	1	16.7%
Trumaine Johnson	NYJ	0	7	6	85.7%	56	9.3	8.0	0	100.0	9.0	44	12	0	0	0	0.0	0	7	0	0.0%
Darryl Roberts	NYJ	0	10	5	50.0%	49	9.8	4.9	0	64.2	12.2	36	13	0	0	0	0.0	0	7	0	0.0%
Brian Poole	NYJ	0	4	4	100.0%	34	8.5	8.5	0	102.1	8.3	33	1	2	0	0	0.0	0	9	0	0.0%
Neville Hewitt	NYJ	0	5	3	60.0%	33	11.0	6.6	0	79.6	6.8	4	29	3	0	1	0.0	1	5	2	28.6%
Albert McClellan	NYJ	0	2	2	100.0%	32	16.0	16.0	0	118.7	5.5	11	21	1	0	0	0.0	0	4	0	0.0%
