advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Case Keenum	WAS	13	25	166	7	28.0	222	8.9	114	8.8	4.6	52	4.0	2	8.7%	5	21.7%	0	8	6	3	1	9.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Josh Rosen	MIA	15	25	85	3	10.0	85	3.4	5	0.3	0.2	80	5.3	1	4.0%	4	16.0%	5	3	4	3	0	
Ryan Fitzpatrick	MIA	12	18	132	7	38.9	181	10.1	92	7.7	5.1	40	3.3	0	0.0%	4	23.5%	0	2	7	0	1	5.0"
advanced_rushing
"Adrian Peterson	WAS	23	118	5	46	2.0	72	3.1	1	23.0
Case Keenum	WAS	4	10	0	10	2.5	0	0.0	0	
Chris Thompson	WAS	3	12		3	1.0	9	3.0	0	
Paul Richardson	WAS	1	0		0	0.0	0	0.0	0	
Steven Sims	WAS	1	1		1	1.0	0	0.0	0	
Wendell Smallwood	WAS	1	4		4	4.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kenyan Drake	MIA	10	40	2	12	1.2	28	2.8	2	5.0
Mark Walton	MIA	6	32	2	19	3.2	13	2.2	0	
Kalen Ballage	MIA	3	7	2	7	2.3	0	0.0	0	
Ryan Fitzpatrick	MIA	2	5	1	5	2.5	0	0.0	0	"
advanced_receiving
"Terry McLaurin	WAS	7	4	100	4	87	21.8	13	3.3	0		1	14.3
Adrian Peterson	WAS	2	2	18	2	-3	-1.5	21	10.5	2	1.0	0	0.0
Trey Quinn	WAS	4	2	8		2	1.0	6	3.0	0		0	0.0
Jeremy Sprinkle	WAS	3	2	24	1	15	7.5	9	4.5	0		0	0.0
Chris Thompson	WAS	3	2	8		5	2.5	3	1.5	1	2.0	1	33.3
Kelvin Harmon	WAS	1	1	8		8	8.0	0	0.0	0		0	0.0
Paul Richardson	WAS	4	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Kenyan Drake	MIA	9	6	30	0	2	0.3	28	4.7	1	6.0	1	11.1
Mark Walton	MIA	6	5	43	2	-4	-0.8	47	9.4	0		0	0.0
Albert Wilson	MIA	6	5	15	1	-2	-0.4	17	3.4	0		0	0.0
Mike Gesicki	MIA	7	3	51	1	39	13.0	12	4.0	0		0	0.0
DeVante Parker	MIA	4	3	28	2	25	8.3	3	1.0	0		0	0.0
Allen Hurns	MIA	2	2	16	1	10	5.0	6	3.0	0		0	0.0
Preston Williams	MIA	6	2	31	2	27	13.5	4	2.0	0		0	0.0
Nick O'Leary	MIA	1	1	3	1	0	0.0	3	3.0	0		0	0.0
Isaiah Ford	MIA	1	0	0		0		0		0		0	0.0"
advanced_defense
"Landon Collins	WAS	0	10	6	60.0%	29	4.8	2.9	0	64.6	8.7	-2	31	3	0	0	1.0	1	12	1	7.7%
Fabian Moreau	WAS	0	6	6	100.0%	26	4.3	4.3	0	84.7	2.0	12	14	0	0	0	0.0	0	5	0	0.0%
Cole Holcomb	WAS	0	4	4	100.0%	31	7.8	7.8	0	99.0	0.5	2	29	2	1	0	0.0	1	6	0	0.0%
Jonathan Bostic	WAS	0	5	4	80.0%	61	15.3	12.2	0	117.5	14.8	45	16	2	0	0	0.0	0	8	0	0.0%
Josh Norman	WAS	0	5	4	80.0%	62	15.5	12.4	1	157.9	12.6	39	23	0	0	0	0.0	0	3	1	25.0%
Quinton Dunbar	WAS	1	6	2	33.3%	5	2.5	0.8	0	2.8	7.8	2	3	0	0	0	0.0	0	6	0	0.0%
Ryan Anderson	WAS	0	1	1	100.0%	3	3.0	3.0	0	79.2	-1.0	-1	4	1	0	1	0.0	1	2	0	0.0%
Montae Nicholson	WAS	0	1	1	100.0%	6	6.0	6.0	0	91.7	5.0	5	1	1	0	0	0.0	0	3	1	25.0%
Jonathan Allen	WAS	0	0	0										0	3	0	2.0	5	3	0	0.0%
Matthew Ioannidis	WAS	0	0	0										0	3	0	1.0	4	1	0	0.0%
Montez Sweat	WAS	0	0	0										0	1	2	0.0	3	2	0	0.0%
Treyvon Hester	WAS	0	0	0										0	0	0	1.0	1	1	0	0.0%
Ryan Kerrigan	WAS	0	0	0										0	1	0	0.0	1	1	0	0.0%
Troy Apke	WAS	0	2	0	0.0%					39.6	3.0			0	0	0	0.0	0	0	0	
Shaun Dion Hamilton	WAS	1	4	0	0.0%					0.0	1.3			1	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Bobby McCain	MIA	0	6	5	83.3%	71	14.2	11.8	2	155.6	9.5	55	16	2	1	0	0.0	1	1	3	75.0%
Eric Rowe	MIA	0	4	3	75.0%	27	9.0	6.8	0	92.7	5.5	20	7	0	0	0	0.0	0	6	0	0.0%
Jomal Wiltz	MIA	0	4	2	50.0%	8	4.0	2.0	0	56.2	3.3	2	6	0	0	0	0.0	0	3	0	0.0%
Reshad Jones	MIA	0	1	1	100.0%	5	5.0	5.0	0	87.5	3.0	3	2	3	0	0	0.0	0	7	0	0.0%
Davon Godchaux	MIA	0	1	1	100.0%	13	13.0	13.0	0	118.7	-4.0	-4	17	1	0	0	0.0	0	1	1	50.0%
Raekwon McMillan	MIA	0	1	1	100.0%	10	10.0	10.0	0	108.3	9.0	9	1	0	0	0	0.0	0	10	0	0.0%
Ken Webster	MIA	0	3	1	33.3%	25	25.0	8.3	1	104.2	15.3	25	0	0	0	0	0.0	0	2	1	33.3%
Chris Lammons	MIA	0	2	1	50.0%	32	32.0	16.0	0	95.8	24.5	29	3	0	0	0	0.0	0	1	0	0.0%
Vince Biegel	MIA	0	0	0										2	1	2	0.0	3	6	1	14.3%
Samuel Eguavoen	MIA	0	0	0										2	1	1	0.0	2	2	0	0.0%
