advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	24	43	259	14	31.8	397	9.2	157	6.5	3.7	102	4.3	1	2.6%	8	21.1%	1	10	5	4	3	3.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tom Brady	NWE	22	35	294	12	32.4	266	7.6	135	6.1	3.9	159	7.2	1	2.9%	9	26.5%	2	6	1	1	0	
Julian Edelman	NWE	1	1	37	1	100.0	-2	-2.0	-2	-2.0	-2.0	39	39.0	0	0.0%	0	0.0%	0	0	0	0	0	"
advanced_rushing
"Aaron Jones	GNB	14	75	4	50	3.6	25	1.8	0	
Jamaal Williams	GNB	7	34	2	18	2.6	16	2.3	1	7.0
Aaron Rodgers	GNB	4	8	0	1	0.3	7	1.8	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
James White	NWE	12	31	4	22	1.8	9	0.8	0	
Cordarrelle Patterson	NWE	11	61	4	28	2.5	33	3.0	0	
Tom Brady	NWE	5	-1	1	-1	-0.2	0	0.0	0	
Julian Edelman	NWE	2	28	2	26	13.0	2	1.0	0	
Kenjon Barner	NWE	1	4		2	2.0	2	2.0	0	"
advanced_receiving
"Davante Adams	GNB	9	6	40	3	12	2.0	28	4.7	0		0	0.0
Randall Cobb	GNB	6	5	24	2	-1	-0.2	25	5.0	0		0	0.0
Jimmy Graham	GNB	6	4	55	3	44	11.0	11	2.8	0		0	0.0
Marquez Valdes-Scantling	GNB	6	3	101	3	85	28.3	16	5.3	0		0	0.0
Jamaal Williams	GNB	2	2	20	2	12	6.0	8	4.0	0		0	0.0
Aaron Jones	GNB	4	2	10	1	2	1.0	8	4.0	0		1	25.0
Marcedes Lewis	GNB	1	1	5		1	1.0	4	4.0	0		0	0.0
Equanimeous St. Brown	GNB	4	1	4		2	2.0	2	2.0	0		0	0.0
Lance Kendricks	GNB	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julian Edelman	NWE	10	6	71	3	45	7.5	26	4.3	0		1	10.0
James White	NWE	7	6	72	3	-7	-1.2	79	13.2	0		0	0.0
Josh Gordon	NWE	9	5	130	5	68	13.6	62	12.4	1	5.0	0	0.0
Phillip Dorsett	NWE	3	3	30	1	23	7.7	7	2.3	0		0	0.0
Dwayne Allen	NWE	1	1	21	1	2	2.0	19	19.0	0		0	0.0
Cordarrelle Patterson	NWE	1	1	7	0	2	2.0	5	5.0	0		0	0.0
James Develin	NWE	2	1	0		0	0.0	0	0.0	0		0	0.0
Chris Hogan	NWE	2	0	0		0		0		0		0	0.0"
advanced_defense
"Bashaud Breeland	GNB	0	8	6	75.0%	78	13.0	9.8	0	105.2	11.0	39	39	0	0	0	0.0	0	8	0	0.0%
Jaire Alexander	GNB	0	6	4	66.7%	56	14.0	9.3	0	96.5	4.0	2	54	0	0	0	0.0	0	4	2	33.3%
Josh Jones	GNB	0	3	3	100.0%	34	11.3	11.3	0	113.9	8.3	25	9	1	0	0	0.0	0	6	0	0.0%
Oren Burks	GNB	0	3	2	66.7%	12	6.0	4.0	0	74.3	7.7	2	10	0	0	0	0.0	0	1	0	0.0%
Tramon Williams	GNB	0	4	2	50.0%	88	44.0	22.0	1	135.4	21.8	38	50	0	0	0	0.0	0	6	1	14.3%
Blake Martinez	GNB	0	2	1	50.0%	21	21.0	10.5	0	87.5	3.5	2	19	2	1	0	0.0	1	7	0	0.0%
Antonio Morrison	GNB	0	1	1	100.0%	7	7.0	7.0	0	95.8	2.0	2	5	4	0	0	1.0	1	8	0	0.0%
Kevin King	GNB	0	2	1	50.0%	16	16.0	8.0	0	77.1	17.0	12	4	0	0	0	0.0	0	2	0	0.0%
Nick Perry	GNB	0	1	1	100.0%	6	6.0	6.0	0	91.7	5.0	5	1	0	0	0	0.0	0	1	0	0.0%
Jermaine Whitehead	GNB	0	3	1	33.3%	4	4.0	1.3	0	42.4	4.3	4	0	0	0	0	0.0	0	3	0	0.0%
Reggie Gilbert	GNB	0	1	1	100.0%	8	8.0	8.0	0	100.0	8.0	8	0	3	0	0	0.0	0	1	0	0.0%
Josh Jackson	GNB	0	2	1	50.0%	7	7.0	3.5	0	58.3	1.5	-1	8	1	0	0	0.0	0	2	1	33.3%
Mike Daniels	GNB	0	0	0										0	0	0	1.0	1	2	0	0.0%
Clay Matthews	GNB	0	1	0	0.0%					39.6	-3.0			3	0	1	0.0	1	2	0	0.0%
Kentrell Brice	GNB	0	0	0										1	0	0	0.0	0	2	0	0.0%
Kyler Fackrell	GNB	0	1	0	0.0%					39.6	1.0			0	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jonathan Jones	NWE	0	6	4	66.7%	50	12.5	8.3	1	131.9	6.7	31	19	1	0	0	0.0	0	4	0	0.0%
Patrick Chung	NWE	0	7	4	57.1%	41	10.3	5.9	1	113.7	8.4	32	9	0	0	0	0.0	0	6	0	0.0%
Kyle Van Noy	NWE	0	4	3	75.0%	27	9.0	6.8	0	92.7	4.3	13	14	2	0	0	0.0	0	9	0	0.0%
Jason McCourty	NWE	0	7	3	42.9%	60	20.0	8.6	0	73.5	18.3	41	19	0	0	0	0.0	0	3	0	0.0%
Trey Flowers	NWE	0	2	2	100.0%	10	5.0	5.0	0	87.5	-1.0	-2	12	0	2	0	0.5	3	5	0	0.0%
Dont'a Hightower	NWE	0	2	2	100.0%	22	11.0	11.0	0	112.5	4.0	8	14	9	2	0	0.0	2	4	1	20.0%
