advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	27	44	265	11	22.9	328	7.5	99	3.7	2.3	166	6.1	4	9.8%	9	22.0%	4	8	6	2	2	6.5
JK Scott	GNB	0	1	0			-2	-2.0	0		0.0	0		0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Alex Smith	WAS	12	20	220	7	35.0	202	10.1	119	9.9	6.0	101	8.4	0	0.0%	6	30.0%	0	5	4	1	4	5.0"
advanced_rushing
"Aaron Jones	GNB	6	42	3	29	4.8	13	2.2	0	
Jamaal Williams	GNB	5	29	1	18	3.6	11	2.2	0	
Ty Montgomery	GNB	4	16	1	6	1.5	10	2.5	0	
Aaron Rodgers	GNB	2	13	2	13	6.5	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Adrian Peterson	WAS	19	120	6	44	2.3	76	4.0	4	4.8
Alex Smith	WAS	7	20	3	13	1.9	7	1.0	0	
Chris Thompson	WAS	6	17		9	1.5	8	1.3	1	6.0
Kapri Bibbs	WAS	2	3		1	0.5	2	1.0	0	
Jamison Crowder	WAS	1	6	0	2	2.0	4	4.0	0	"
advanced_receiving
"Davante Adams	GNB	9	7	52	3	33	4.7	19	2.7	0		1	11.1
Ty Montgomery	GNB	7	6	49	1	-3	-0.5	52	8.7	1	6.0	0	0.0
Jimmy Graham	GNB	7	5	45	2	22	4.4	23	4.6	1	5.0	0	0.0
Randall Cobb	GNB	11	4	22	2	9	2.3	13	3.3	1	4.0	2	18.2
Geronimo Allison	GNB	4	2	76	2	44	22.0	32	16.0	0		0	0.0
Jamaal Williams	GNB	3	2	16	1	0	0.0	16	8.0	0		0	0.0
Aaron Jones	GNB	1	1	5	0	0	0.0	5	5.0	0		0	0.0
Mason Crosby	GNB	1	0	0		0		0		0		0	0.0
Lance Kendricks	GNB	1	0	0		0		0		0		1	100.0
Marquez Valdes-Scantling	GNB	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jamison Crowder	WAS	4	4	39	2	16	4.0	23	5.8	0		0	0.0
Jordan Reed	WAS	7	4	65	2	34	8.5	31	7.8	3	1.3	0	0.0
Vernon Davis	WAS	2	2	70	2	28	14.0	42	21.0	0		0	0.0
Paul Richardson	WAS	2	1	46	1	42	42.0	4	4.0	0		0	0.0
Chris Thompson	WAS	2	1	0		-1	-1.0	1	1.0	0		0	0.0
Josh Doctson	WAS	3	0	0		0		0		0		0	0.0"
advanced_defense
"Josh Jackson	GNB	0	2	2	100.0%	56	28.0	28.0	0	118.7	13.0	26	30	3	1	0	0.0	1	3	1	25.0%
Jaire Alexander	GNB	0	3	2	66.7%	55	27.5	18.3	1	149.3	20.0	50	5	0	0	0	0.0	0	7	0	0.0%
Kentrell Brice	GNB	0	2	2	100.0%	64	32.0	32.0	1	158.3	25.0	50	14	0	0	0	0.0	0	4	4	50.0%
Tramon Williams	GNB	0	6	2	33.3%	15	7.5	2.5	1	81.9	11.8	8	7	0	0	0	0.0	0	2	0	0.0%
Ha Ha Clinton-Dix	GNB	1	3	2	66.7%	35	17.5	11.7	0	66.7	6.7	7	28	0	0	0	0.0	0	5	2	28.6%
Antonio Morrison	GNB	0	2	1	50.0%	7	7.0	3.5	0	58.3	3.5	4	3	0	0	0	0.0	0	3	1	25.0%
Nick Perry	GNB	0	1	1	100.0%	0	0.0	0.0	0	79.2	-1.0	-1	1	0	0	0	0.0	0	7	0	0.0%
Muhammad Wilkerson	GNB	0	0	0										0	1	0	0.0	1	1	0	0.0%
Clay Matthews	GNB	0	1	0	0.0%	34		34.0	0	79.2	17.0	17	17	0	0	1	0.0	1	2	0	0.0%
Reggie Gilbert	GNB	0	0	0										0	1	0	0.0	1	2	0	0.0%
Blake Martinez	GNB	0	1	0	0.0%					39.6	-6.0			0	1	0	0.0	1	9	0	0.0%
Oren Burks	GNB	0	0	0										0	0	0	0.0	0	2	1	33.3%
Kenny Clark	GNB	0	0	0										0	0	0	0.0	0	9	1	10.0%
Dean Lowry	GNB	0	0	0										0	0	0	0.0	0	2	1	33.3%
Jermaine Whitehead	GNB	0	0	0										1	0	0	0.0	0	1	0	0.0%
Kyler Fackrell	GNB	0	0	0										2	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Josh Norman	WAS	0	9	6	66.7%	112	18.7	12.4	1	146.5	14.8	69	43	0	0	0	0.0	0	7	0	0.0%
Quinton Dunbar	WAS	0	5	5	100.0%	40	8.0	8.0	1	139.6	4.8	24	16	0	0	0	0.0	0	6	0	0.0%
Montae Nicholson	WAS	0	5	4	80.0%	43	10.8	8.6	0	102.5	1.4	-1	44	1	0	0	0.0	0	8	5	38.5%
Zach Brown	WAS	0	3	3	100.0%	12	4.0	4.0	0	83.3	1.7	5	7	0	0	0	0.0	0	6	0	0.0%
Josh Harvey-Clemons	WAS	0	4	2	50.0%	5	2.5	1.3	0	56.2	4.3	0	5	1	0	0	0.0	0	3	0	0.0%
Mason Foster	WAS	0	5	2	40.0%	15	7.5	3.0	0	47.9	7.2	-3	18	5	0	0	0.0	0	10	0	0.0%
D.J. Swearinger	WAS	0	3	2	66.7%	2	1.0	0.7	0	70.1	0.7	-4	6	0	0	0	0.0	0	2	0	0.0%
Fabian Moreau	WAS	0	8	2	25.0%	14	7.0	1.8	0	39.6	12.4	4	10	0	0	0	0.0	0	4	0	0.0%
