Year,Week,Home,Games Played,avg.Cmp,avg.Att,avg.Yds,avg.1D,avg.IAY,avg.CAY,avg.YAC,avg.Drops,avg.BadTh,avg.Sk,avg.Bltz,avg.Hrry,avg.Hits,avg.Scrm,avg.ScrambleYds,avg.Att.1,avg.Yds.1,avg.1D.1,avg.YBC,avg.YAC.1,avg.BrkTkl,avg.Tgt,avg.Rec,avg.Yds.2,avg.1D.2,avg.YBC.1,avg.YAC.2,avg.BrkTkl.1,avg.Drop,avg.Int,avg.Tgt.1,avg.Cmp.1,avg.Yds.3,avg.TD,avg.Air,avg.YAC.3,avg.Bltz.1,avg.Hrry.1,avg.QBKD,avg.Sk.1,avg.Prss,avg.Comb,avg.MTkl,avg.total.DADOT
2018.0,1.0,0.0,1.0,16.0,21.0,198.0,10.0,166.0,115.0,83.0,1.0,2.0,2.0,4.0,8.0,0.0,0.0,0.0,36.0,169.0,7.0,46.0,123.0,8.0,20.0,16.0,198.0,10.0,115.0,83.0,1.0,1.0,5.0,57.0,31.0,319.0,1.0,173.0,146.0,20.0,11.0,4.0,0.0,15.0,46.0,8.0,451.0
2018.0,2.0,1.0,2.0,20.5,31.0,266.0,13.5,281.5,138.0,128.0,2.0,5.0,2.5,6.5,7.0,0.0,0.5,0.5,27.5,105.5,5.0,24.0,81.5,4.0,30.5,20.5,266.0,13.5,138.0,128.0,2.5,2.0,2.5,41.0,25.0,260.0,2.0,129.0,131.0,12.5,7.0,3.0,2.0,12.0,43.0,7.0,310.8
2018.0,3.0,0.0,3.0,18.666666666666668,31.0,233.66666666666666,12.0,255.0,112.33333333333333,121.33333333333333,1.3333333333333333,6.0,2.3333333333333335,7.666666666666667,6.666666666666667,1.0,0.3333333333333333,0.3333333333333333,28.333333333333332,106.0,5.0,32.0,74.0,2.6666666666666665,30.333333333333332,18.666666666666668,233.66666666666666,12.0,112.33333333333333,121.33333333333333,1.6666666666666667,1.3333333333333333,1.6666666666666667,39.333333333333336,23.666666666666668,249.0,1.3333333333333333,141.0,108.0,24.333333333333332,6.333333333333333,3.6666666666666665,2.6666666666666665,13.0,49.666666666666664,7.333333333333333,345.9666666666667
2018.0,4.0,0.0,4.0,18.25,31.75,217.0,10.5,281.25,107.0,110.0,1.0,6.5,2.5,7.75,6.5,1.0,0.75,2.25,24.75,88.0,4.25,28.5,59.5,2.0,31.0,18.25,217.0,10.5,107.0,110.0,1.75,1.0,1.5,38.75,24.5,278.0,1.5,139.25,138.75,26.25,4.75,3.25,2.5,10.75,53.75,7.25,295.45000000000005
2018.0,5.0,1.0,5.0,16.6,29.8,213.2,9.8,264.4,109.2,104.0,1.2,5.8,2.2,8.2,5.2,1.0,0.6,1.8,27.4,135.0,5.6,61.6,73.4,2.2,29.2,16.6,213.2,9.8,109.2,104.0,1.4,1.2,1.4,43.0,27.4,303.0,1.6,149.8,153.2,23.6,4.2,3.2,2.8,10.8,54.8,7.2,320.84000000000003
2018.0,6.0,1.0,6.0,17.833333333333332,29.833333333333332,224.33333333333334,10.166666666666666,255.33333333333334,115.33333333333333,109.0,1.0,5.166666666666667,2.1666666666666665,7.166666666666667,4.5,0.8333333333333334,0.8333333333333334,3.3333333333333335,28.833333333333332,130.33333333333334,5.5,59.333333333333336,71.0,2.0,29.166666666666668,17.833333333333332,224.33333333333334,10.166666666666666,115.33333333333333,109.0,1.1666666666666667,1.0,1.6666666666666667,43.666666666666664,27.0,305.5,2.0,157.66666666666666,147.83333333333334,21.833333333333332,3.6666666666666665,3.3333333333333335,2.3333333333333335,9.833333333333334,52.0,7.0,341.61666666666673
2018.0,7.0,1.0,7.0,17.714285714285715,31.571428571428573,221.71428571428572,9.714285714285714,288.85714285714283,111.0,110.71428571428571,1.4285714285714286,6.142857142857143,2.2857142857142856,7.714285714285714,4.857142857142857,0.7142857142857143,1.0,5.142857142857143,28.142857142857142,121.85714285714286,5.857142857142857,54.714285714285715,67.14285714285714,2.142857142857143,31.0,17.714285714285715,221.71428571428572,9.714285714285714,111.0,110.71428571428571,1.1428571428571428,1.4285714285714286,1.4285714285714286,43.714285714285715,26.714285714285715,298.42857142857144,2.0,161.42857142857142,137.0,24.142857142857142,3.7142857142857144,3.5714285714285716,2.142857142857143,9.857142857142858,51.57142857142857,6.857142857142857,359.72857142857146
2018.0,8.0,0.0,8.0,17.25,31.25,213.125,9.5,282.25,109.75,103.375,1.625,5.875,2.125,7.875,4.875,0.75,1.125,6.75,27.625,113.75,5.5,53.375,60.375,2.125,30.0,17.25,213.125,9.5,109.75,103.375,1.25,1.5,1.25,41.875,25.375,280.875,1.875,153.75,127.125,25.5,3.625,3.5,2.125,9.625,50.375,6.625,348.83750000000003
2018.0,9.0,0.0,9.0,17.666666666666668,32.111111111111114,214.88888888888889,9.333333333333334,287.44444444444446,108.66666666666667,106.22222222222223,1.6666666666666667,6.0,2.3333333333333335,7.777777777777778,5.111111111111111,0.8888888888888888,1.0,6.0,26.88888888888889,110.0,5.444444444444445,51.666666666666664,58.333333333333336,2.0,30.88888888888889,17.666666666666668,214.88888888888889,9.333333333333334,108.66666666666667,106.22222222222223,1.3333333333333333,1.5555555555555556,1.1111111111111112,39.666666666666664,24.11111111111111,264.8888888888889,1.6666666666666667,143.0,121.88888888888889,24.11111111111111,3.6666666666666665,3.4444444444444446,2.3333333333333335,9.777777777777779,50.333333333333336,6.555555555555555,330.9777777777778
2018.0,10.0,1.0,10.0,17.6,32.3,206.9,9.1,277.2,100.7,106.2,1.7,6.4,2.4,7.7,5.0,1.2,1.0,5.8,26.0,107.3,5.4,48.6,58.7,2.0,31.1,17.6,206.9,9.1,100.7,106.2,1.4,1.6,1.0,38.7,23.4,264.3,1.7,145.2,119.1,23.8,3.5,3.4,2.2,9.5,51.6,7.3,335.3
