advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Mark Sanchez	WAS	13	21	100	3	13.0	140	6.7	33	2.5	1.6	67	5.2	1	4.8%	5	23.8%	2	3	7	3	1	8.0
Colt McCoy	WAS	4	4	50	1	20.0	20	5.0	20	5.0	5.0	30	7.5	0	0.0%	0	0.0%	1	1	1	2	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	27	39	306	18	46.2	204	5.2	116	4.3	3.0	190	7.0	0	0.0%	8	21.1%	0	19	8	2	0	"
advanced_rushing
"Adrian Peterson	WAS	9	98	3	91	10.1	7	0.8	2	4.5
Chris Thompson	WAS	3	3		3	1.0	0	0.0	0	
Jamison Crowder	WAS	1	-5	0	-5	-5.0	0	0.0	0	
Mark Sanchez	WAS	1	8	1	8	8.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Josh Adams	PHI	20	85	4	62	3.1	23	1.2	2	10.0
Corey Clement	PHI	5	27	3	23	4.6	4	0.8	0	
Darren Sproles	PHI	4	22	1	13	3.3	9	2.3	1	4.0
Carson Wentz	PHI	4	-4	0	-4	-1.0	0	0.0	0	"
advanced_receiving
"Jamison Crowder	WAS	4	4	36	1	21	5.3	15	3.8	0		0	0.0
Jordan Reed	WAS	5	4	21	1	7	1.8	14	3.5	1	4.0	0	0.0
Josh Doctson	WAS	5	3	51	2	28	9.3	23	7.7	0		0	0.0
Chris Thompson	WAS	5	3	18		-7	-2.3	25	8.3	0		1	20.0
Vernon Davis	WAS	2	2	15		1	0.5	14	7.0	0		0	0.0
Michael Floyd	WAS	2	1	9		3	3.0	6	6.0	0		0	0.0
Maurice Harris	WAS	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Zach Ertz	PHI	10	9	83	6	50	5.6	33	3.7	0		0	0.0
Golden Tate	PHI	7	7	85	4	21	3.0	64	9.1	1	7.0	0	0.0
Nelson Agholor	PHI	8	4	56	1	37	9.3	19	4.8	0		0	0.0
Corey Clement	PHI	3	3	47	3	-11	-3.7	58	19.3	1	3.0	0	0.0
Alshon Jeffery	PHI	5	3	31	3	15	5.0	16	5.3	1	3.0	0	0.0
Jordan Matthews	PHI	2	1	4	1	4	4.0	0	0.0	0		0	0.0
Dallas Goedert	PHI	3	0	0		0		0		0		0	0.0"
advanced_defense
"Zach Brown	WAS	0	6	5	83.3%	69	13.8	11.5	0	114.6	5.8	42	27	8	0	0	0.0	0	9	0	0.0%
Josh Norman	WAS	1	7	5	71.4%	41	8.2	5.9	0	46.4	5.6	14	27	0	0	0	0.0	0	2	2	50.0%
Mason Foster	WAS	0	4	4	100.0%	38	9.5	9.5	0	106.2	-0.3	-1	39	7	1	0	0.0	1	5	1	16.7%
Greg Stroman	WAS	0	5	4	80.0%	66	16.5	13.2	1	158.3	1.2	4	62	1	0	0	0.0	0	7	1	12.5%
D.J. Swearinger	WAS	0	3	3	100.0%	50	16.7	16.7	0	118.7	13.7	41	9	5	2	0	0.0	2	4	1	20.0%
Fabian Moreau	WAS	0	8	3	37.5%	39	13.0	4.9	0	53.6	10.5	33	6	0	0	0	0.0	0	9	0	0.0%
Preston Smith	WAS	0	1	1	100.0%	0	0.0	0.0	0	79.2	0.0	0	0	2	1	2	0.0	3	3	2	40.0%
Adonis Alexander	WAS	0	2	1	50.0%	6	6.0	3.0	0	56.2	1.5	0	6	0	0	0	0.0	0	2	1	33.3%
Ha Ha Clinton-Dix	WAS	0	1	1	100.0%	7	7.0	7.0	0	95.8	2.0	2	5	1	0	0	0.0	0	7	0	0.0%
Danny Johnson	WAS	0	1	1	100.0%	4	4.0	4.0	1	122.9	4.0	4	0	0	0	0	0.0	0	1	0	0.0%
Ryan Anderson	WAS	0	1	1	100.0%	17	17.0	17.0	0	118.7	3.0	3	14	0	0	0	0.0	0	1	0	0.0%
Jonathan Allen	WAS	0	0	0										0	3	0	0.0	3	2	0	0.0%
Pernell McPhee	WAS	0	0	0										0	2	0	0.0	2	1	0	0.0%
Da'Ron Payne	WAS	0	0	0										0	0	0	0.0	0	1	1	50.0%
Ryan Kerrigan	WAS	0	1	0	0.0%					39.6	16.0			3	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Rasul Douglas	PHI	0	4	3	75.0%	51	17.0	12.8	0	116.7	14.3	28	23	0	0	0	0.0	0	7	0	0.0%
Cre'von LeBlanc	PHI	0	6	3	50.0%	26	8.7	4.3	0	61.8	8.0	15	11	0	0	0	0.0	0	3	0	0.0%
Malcolm Jenkins	PHI	0	3	2	66.7%	17	8.5	5.7	0	81.2	6.0	11	6	3	1	0	1.0	2	2	1	33.3%
Sidney Jones	PHI	0	2	2	100.0%	6	3.0	3.0	0	79.2	0.0	0	6	2	1	0	0.0	1	2	2	50.0%
Nigel Bradham	PHI	0	3	2	66.7%	9	4.5	3.0	0	70.1	1.3	1	8	1	0	1	0.0	1	3	0	0.0%
Tre Sullivan	PHI	0	3	2	66.7%	12	6.0	4.0	0	74.3	7.7	-1	13	0	0	0	0.0	0	2	1	33.3%
